[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-24 00:57:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-24 00:57:01] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-24 00:57:01] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-24 00:57:02] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\vp001/wp-content/uploads\simply-static\temp-files/simply-static-1-1732409820\
[2024-11-24 00:57:02] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/vp001/
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js/packages/ui
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js/packages/ui
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js/packages/ui
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js/packages/ui
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:93] [Transfer] Total Pages:959. Processed Pages: 700
[2024-11-24 00:58:07] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 700 of 959 files
[2024-11-24 00:58:07] [trait-can-process-pages.php:107] Total pages: 959; Pages remaining: 259
[2024-11-24 00:58:07] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-11-24 00:58:07] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-11-24 00:58:07] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/js
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:93] [Transfer] Total Pages:959. Processed Pages: 750
[2024-11-24 00:58:07] [class-ss-task.php:44] Status message: [transfer_files_locally] Transferred 750 of 959 files
[2024-11-24 00:58:07] [trait-can-process-pages.php:107] Total pages: 959; Pages remaining: 209
[2024-11-24 00:58:07] [class-ss-archive-creation-job.php:181] We're not done with the transfer_files_locally task yet
[2024-11-24 00:58:07] [class-ss-archive-creation-job.php:136] Current task: transfer_files_locally
[2024-11-24 00:58:07] [class-ss-archive-creation-job.php:153] Performing task: transfer_files_locally
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/conditionals
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/conditionals
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/conditionals
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/conditionals
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/conditionals
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/conditionals
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/conditionals
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/conditionals
[2024-11-24 00:58:07] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:110] Trying to transfer: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
[2024-11-24 00:58:08] [class-ss-transfer-files-locally-task.php:132] Successfully transferred: C:/xampp/htdocs/vp001/wp-content/plugins/pro-elements/assets/css/modules
